id,age,gender,race,county
b986dcad,93,F,black,24
691594ae,18,M,white,2
8f88ce48,80,F,white,2
3cf0bef7,5,M,asian,15
ea09d4f0,46,M,unknown,16
97eb8bf1,7,M,hispanic,15
158bd905,49,M,white,3
21f1a895,16,M,black,16
20a56d37,68,F,black,3
b430c49e,3,M,black,24
d4754ffe,8,F,black,24
10500b95,6,F,hispanic,4
4c78964c,41,M,black,24
3f3ca8fc,4,M,white,21
1051be1a,37,F,black,24
1fe98cfd,58,M,white,17
a23eae26,9,F,white,24
49e4df92,13,M,black,13
e342be23,6,M,unknown,22
a7d56c42,15,M,asian,3
ceb806f4,24,F,black,24
4be29efe,74,F,black,15
4cd0a196,13,M,hispanic,15
e5b9a2e9,39,M,white,21
b49fc6a5,11,M,white,10
bddd5d18,17,F,black,24
f7b789bc,42,F,black,24
76254db0,17,M,black,24
8c661486,15,F,white,21
b7b3f8ea,6,M,white,7
a9298bfb,42,F,white,3
8d0476fa,2,M,black,18
bf18c38a,60,M,unknown,24
eaf46122,8,F,black,3
244ed811,18,M,black,24
763abd24,35,F,black,15
b347a8a0,21,F,black,2
4af3ad49,2,F,unknown,21
10ce000c,16,F,white,10
9515a591,9,F,unknown,15
e96b3d82,30,F,white,3
75d53beb,18,M,black,24
d384f9e8,15,M,black,24
79012528,64,M,black,8
e93099df,17,M,white,13
0003801e,7,F,white,9
389c87bf,7,F,asian,3
2dfdd4b4,32,F,black,15
c21bd16d,25,M,white,6
5224391c,14,F,black,19
83e1dbe2,63,M,black,24
b6401d30,5,M,white,15
e8467498,69,F,hispanic,24
cd3812ff,36,M,black,24
4666e1bd,5,F,hispanic,15
4dfc8cf5,4,M,black,24
2cd17255,46,F,black,24
ba1e4a0c,23,F,black,24
28ea3089,85,F,white,24
9de9a1ad,10,F,black,24
42a97953,5,F,black,21
8e4982e3,31,M,black,24
51484446,71,M,white,3
9466e68a,4,F,black,4
0863509f,55,F,white,12
1140e5bd,12,F,black,16
755abb59,5,F,hispanic,16
7e6181c2,13,M,black,24
f27bcead,2,M,black,16
c3cc2634,32,M,black,4
7f2b1237,8,M,black,21
f77a4c37,4,F,white,22
e3d92e84,4,F,black,24
68d2a7fd,66,M,white,21
215b2f37,34,F,black,7
b3c24a23,17,M,hispanic,15
c6cc0538,55,F,black,24
3146e76c,8,M,black,24
40ebd3b1,44,F,black,24
9f6822ae,23,F,black,4
27538f7b,5,M,black,3
fbb63884,45,F,black,3
29b78ca2,11,F,black,24
d14167bd,95,F,white,24
7886276b,37,F,black,2
29f8834f,27,F,black,24
8f11f988,39,F,unknown,16
18cff1b1,38,F,white,3
e699b205,47,F,white,11
f3dbb476,6,F,hispanic,2
20c6d804,4,M,black,1
bab43a67,53,F,black,24
d32c467f,57,F,white,3
7a5359cc,57,F,black,24
96d4dd31,6,M,black,2
793990f5,88,M,white,23
437a0ee8,19,F,black,3
e1640696,30,F,white,7
2578da88,68,F,unknown,3
5150f027,3,M,white,21
e9be4130,8,M,unknown,16
e22f17ab,24,F,black,16
d7c42cf8,48,F,white,6
40c0b375,16,M,black,24
37c1675f,64,F,black,10
3ebe10ed,44,F,black,13
743747fc,2,M,white,22
668d978b,5,F,black,3
29dc34ed,9,M,black,16
f3ec25b3,47,M,white,24
1efc6e14,9,M,black,24
81d2436b,3,F,hispanic,5
ee9077e9,38,M,black,24
1f9ddad7,46,F,black,16
0822db2d,4,F,black,24
226b7b3d,79,F,black,15
15ed3128,5,M,black,3
95871acc,56,M,black,24
fa8926ad,14,M,black,24
9c7a3d01,48,F,white,3
969878d7,18,F,black,8
02068154,2,F,black,23
2d53adaf,3,M,black,2
19a529b1,7,M,black,9
759546db,20,F,black,24
aab06e33,5,M,black,3
b8f14237,56,M,white,13
60d8b3fa,25,F,black,24
82c32b45,3,F,black,16
3805cb79,13,M,black,16
1631bdcb,13,M,black,24
60c985c4,1,M,white,3
08e1b800,1,F,asian,15
3c296306,6,M,black,15
d5c836b2,9,M,black,3
3ae9f0b3,8,F,white,3
d18f96cc,61,M,white,19
d39e95c9,41,M,white,16
cdd46b4b,47,M,white,10
fb9a2db1,12,M,white,1
f9d61602,6,M,white,21
c38a7c35,2,F,unknown,3
e6b4a9f9,2,M,white,24
edf56c2c,18,F,black,2
1029cf78,2,M,black,10
7f958703,21,F,white,3
9085b19b,6,M,hispanic,24
dbb457e6,55,M,white,3
426e3b96,48,M,white,24
bd638502,4,F,black,16
74bf0171,26,F,black,24
504bc448,69,F,white,24
55b99bac,28,F,black,21
abafa3db,13,M,black,10
80f8d96e,14,M,white,12
658572c1,3,M,hispanic,16
5728762a,7,M,unknown,24
4406dcf6,5,F,white,21
2e3e4ee0,17,M,black,24
0367ce61,3,M,white,21
3a9d478b,38,M,white,24
ff81bdf9,8,F,hispanic,15
e64b627b,35,F,black,24
359a5a63,2,F,black,3
aa1e98be,23,F,white,16
021ab472,1,M,hispanic,16
32010e87,7,M,black,3
c7125b06,83,F,black,24
50e4c1a5,55,F,white,17
6934a69f,11,F,black,15
8125dfe1,9,M,white,17
8a46afe1,60,M,white,11
7461bb8c,17,F,black,2
cd545b79,6,M,white,7
4759a6ed,9,M,white,3
1cf24861,77,F,black,15
d55015b2,11,M,white,24
bf441e41,49,F,black,2
aaede55e,6,M,black,8
3e086249,66,M,black,24
23649fbd,16,F,black,24
2e2b53e2,55,F,unknown,7
0e061e77,21,F,black,16
0ce9fcd5,14,F,black,16
b59019fb,50,M,white,19
7d941be2,16,F,white,22
ae0f49d9,13,M,white,22
ca211d6c,45,F,white,3
50ecd33f,79,M,white,15
4f1b41ef,73,F,asian,15
8b8dba3f,7,M,black,24
c6eae69b,5,F,white,1
cd2efc19,19,F,white,24
91dbcc42,23,F,black,3
e2c27c7e,58,F,black,24
58443310,5,M,black,15
9128862f,23,F,black,24
ea231804,24,F,black,3
8bbcb5b0,4,F,white,6
3f11bd0f,35,F,black,24
6e72ba9f,13,M,black,16
d636dc27,10,M,white,13
52668751,18,M,black,24
a57a816c,2,M,unknown,7
820f183f,55,M,white,1
1f106ace,32,F,white,5
a9e57202,7,M,asian,1
d4301ff4,75,M,white,16
ddba30b7,37,F,asian,16
2d3c660c,8,F,black,16
2988e615,10,M,black,3
b276fc06,9,F,hispanic,15
0ddf672f,24,F,white,3
c79fb4da,7,M,black,3
858f35a4,89,F,black,4
f0db10a8,9,M,black,15
5ff8dfe6,22,F,black,16
5752ff1b,33,M,black,2
4cc5e3df,32,F,black,3
0ff98263,3,F,black,16
5f3929ee,7,M,black,15
83d95790,5,F,unknown,15
f3197673,4,F,black,24
b9c5de96,22,F,white,3
19b6c4d3,24,F,white,10
072b55a7,14,M,white,24
f403becb,4,M,black,16
62b5931e,38,F,white,22
de7d6b8a,10,F,black,13
a7420989,4,F,black,24
b1aad11f,3,M,unknown,22
cf93f45d,15,M,black,22
c7c4692c,1,F,black,24
cd54be65,19,M,black,24
67c74eb9,11,F,white,18
aa3546a7,87,F,asian,15
12bdfb6c,20,M,white,6
ca942b10,19,F,black,24
68bb27c0,14,M,white,13
1f39a559,3,M,white,22
9fedcf9f,40,F,white,2
d94813b4,4,F,white,11
a0655342,17,M,white,22
7b9fc9ff,7,M,black,16
eca99bb9,74,F,black,16
dba384e0,13,F,black,15
1e155225,7,F,black,3
be5403e8,2,M,white,15
6f24b03a,17,M,white,13
e360b664,9,F,hispanic,15
ef83f173,10,M,white,2
b95a53b5,3,M,black,24
8840b9c1,24,F,white,22
d905ea2a,27,F,asian,24
c8779e05,30,F,hispanic,22
98570b2e,6,M,black,22
b4152cae,2,F,hispanic,16
eb3c0120,29,F,black,24
59d4b3a6,43,F,white,12
e2543b6b,18,F,black,2
c553e18e,8,F,black,24
7a880e13,66,F,white,16
ae1eb29b,3,M,hispanic,19
36335209,78,F,black,16
ea1c68d5,3,M,black,24
343dc135,55,M,black,16
ce44c808,85,F,white,3
2f1253aa,3,F,hispanic,15
52195930,13,M,hispanic,15
d863a6ce,57,M,white,24
35ecb1c3,29,F,black,2
417f2d5b,28,F,asian,15
ad14b748,23,F,black,12
cd59ec9c,54,M,black,24
cab63b49,15,M,hispanic,16
81216414,72,M,black,24
f266f5a7,36,M,white,15
a5f22914,11,M,white,1
9b298c65,19,F,black,24
51ae45ae,5,M,hispanic,10
aeee345d,59,F,white,11
e727cea7,12,F,black,3
90725f79,16,F,black,16
b0af40ee,11,M,black,16
9fec62a3,10,M,white,2
3d44ecfc,41,F,black,16
4789f0f9,8,M,asian,3
2c9f8589,18,F,black,24
6a5eabe5,22,M,black,22
8220cb54,83,F,white,24
0396daa7,22,M,white,5
ea4de4dd,6,M,black,21
c54fe168,13,M,black,15
85305d3f,65,F,black,16
3f32b50e,32,F,white,24
ebc8ff49,49,F,white,24
c500ae77,21,F,black,16
bad6bcca,16,F,black,24
40265c50,8,M,black,15
545967c9,23,F,hispanic,10
5db807e3,7,F,black,2
6e2a4313,11,M,black,9
583ef91f,7,F,white,21
f10eee03,53,M,white,24
0e1778cd,13,F,white,20
88817c09,26,F,black,24
96d6d272,5,M,white,3
04bd131f,10,F,white,24
37253622,2,M,hispanic,15
caa5a034,17,F,black,24
f6a780aa,24,F,black,2
35d9a077,30,M,black,24
97e277ab,2,M,black,14
5402f659,15,M,black,15
743c1918,3,M,black,24
034eaa01,2,M,white,2
2d74f56b,3,M,black,16
1b2ebaee,45,M,white,24
4f1c0342,62,M,white,13
1c4fd27e,15,F,asian,3
8524ce19,11,M,hispanic,15
505e47d3,15,M,hispanic,16
93a5d1ac,17,M,black,3
e7c34acb,2,F,hispanic,24
7c4277f3,15,F,black,15
9e203929,16,F,black,24
d6a5eac1,11,F,black,16
cf7c6b9f,28,F,black,16
7e17449e,49,M,black,24
66051005,8,F,black,16
111e241c,16,M,black,24
c8f29b2c,35,F,black,16
7edc0a1c,2,F,black,9
0425f45d,66,F,asian,15
b41f5ec8,41,F,white,15
c5bf39be,16,M,hispanic,16
fc213631,18,M,white,2
022204d2,25,F,black,16
0f0464e7,15,F,white,2
359aa8ee,2,F,black,24
4c957600,8,F,unknown,21
d245fe0c,2,M,black,3
df86b04b,6,F,black,9
df3b2f90,7,M,black,16
c83e5e5e,2,F,white,3
cbaa21a0,5,F,black,24
1f67de25,3,M,black,16
9e4b9fa6,67,F,white,16
f2c4558a,15,M,white,24
0cc4d09a,46,M,black,24
c9e41436,13,F,hispanic,16
77b428a0,6,M,black,24
629451a5,5,F,black,15
6f68b900,5,F,black,24
dd4c5bfa,20,F,black,12
df001bda,23,F,black,15
3b3dc020,56,M,black,24
50e5dc3c,29,F,white,24
1b1fba60,32,F,black,4
29fc123b,5,F,hispanic,16
dd1aaf26,22,F,white,17
68d28785,5,F,hispanic,16
fab0f0ee,90,F,black,24
1ad257da,78,F,black,15
4ce7dd07,32,M,white,10
f446b010,19,M,black,22
52b10554,82,F,asian,15
f56de962,22,F,black,24
5de0ec53,26,F,black,24
43a3305f,13,M,black,3
7f3ac8aa,32,M,black,16
c1a81097,9,F,white,1
2471ca5a,37,F,white,18
04a2504c,58,M,white,18
6d31726e,12,F,white,24
2c8bd904,46,M,black,24
83bdc86e,38,F,asian,24
83847a59,74,F,black,24
b2c3b626,30,F,black,24
f0612e69,14,M,hispanic,3
7da03c9f,15,M,hispanic,24
6e21b4f9,22,F,black,24
0408bc01,12,M,black,23
d6c3dcfd,13,M,hispanic,15
cadbc8c9,46,F,white,10
dc9fcc43,5,F,hispanic,15
e7cfbb64,36,F,white,24
0ba2fd7c,5,M,black,13
cf907a03,40,F,black,16
0d7b36c5,29,F,black,16
8005e6fd,53,F,black,24
8550b930,14,M,white,13
11b22236,32,F,black,12
6da98608,8,F,black,15
08c24113,34,F,black,24
5320ccfd,6,M,white,22
755da9bb,14,M,black,24
8b500713,49,M,white,7
7f1cfc37,45,M,white,24
17f9252e,17,M,white,12
f2dd5df7,11,M,hispanic,10
70d84544,23,M,black,24
9a6d5be9,12,M,black,24
9c624bf9,14,M,white,12
6c9de0f5,16,F,white,17
76fbfba4,1,F,white,12
12c4480a,1,F,hispanic,15
4d1f5901,9,M,black,24
ca0ed512,38,F,black,24
b6a9342f,10,F,white,7
b5d7b396,17,M,black,24
93cda0c4,12,M,black,24
34b15229,57,M,white,20
8143484f,28,F,white,10
5aa1c587,77,M,black,24
f1e25d6a,43,M,black,24
7402b98f,73,F,white,7
c4dee87c,74,F,white,24
1b469db9,43,M,white,8
952980fb,7,M,unknown,3
00b7e504,13,F,black,16
2d5dfee2,23,M,black,24
aa4da1be,14,F,black,13
381d281a,31,F,white,21
f1df0298,51,F,hispanic,15
533b29f8,2,F,black,16
2f2b3d07,2,F,black,18
148fdc4f,3,F,white,24
fbe21c5a,18,F,black,24
707cc310,17,M,black,2
672c4e39,101,M,white,24
f1efa5a2,17,M,black,3
9d975c9f,6,M,black,24
fc3db954,50,F,black,24
e2ca43eb,45,F,black,21
f287b5e7,76,F,white,8
389b2929,10,F,white,21
1a278c9d,13,F,white,2
0303fdb2,4,M,black,24
0f236b62,15,F,asian,16
d3617068,34,M,white,3
465adc7d,42,M,black,15
f3f00bef,25,M,black,16
20764ca0,12,F,hispanic,15
083badd1,45,F,black,24
72ac8aab,9,F,hispanic,15
3b626538,18,F,black,16
a0dbfd37,49,F,black,24
b3f637c7,3,F,hispanic,16
2084fd71,21,F,black,24
468b7471,9,M,white,7
557adf6c,13,F,hispanic,16
1cee9a12,49,M,hispanic,16
1aef2cf6,6,F,unknown,24
f4866efe,1,M,white,3
005e620d,51,F,black,24
912ce9eb,34,M,black,24
052e3f56,2,F,black,24
255aa081,43,F,white,21
abf3342e,18,F,black,24
48109e51,4,F,black,3
1598f32a,51,M,white,24
b379d45e,3,M,unknown,22
c4626b31,32,F,black,13
0a165e1e,7,M,black,24
83f99dc7,16,M,white,17
2602f6ff,19,M,white,15
a548e335,58,F,black,24
f1e6e0d4,4,M,unknown,13
ad0e8b86,2,F,black,16
4ea9033c,72,F,white,15
b6998988,6,M,hispanic,15
1e64f89e,2,F,black,3
5bd1ff8a,29,F,black,8
e6f38816,7,F,asian,3
396c8ddc,23,F,black,16
30cd7793,5,M,black,24
d0b82835,6,F,black,8
1f92d59c,2,M,black,24
86f901ab,43,F,black,24
9c28d74c,35,F,black,24
7a0bbc6c,10,F,hispanic,16
ee91ecb3,22,M,black,13
8b0bbbca,30,F,white,3
1fc1aee0,20,M,black,16
90f30019,25,M,white,6
417c95ec,12,M,hispanic,16
b2f6d494,61,M,black,24
3342d4ac,39,M,white,13
ab9010c3,1,F,unknown,13
e9f90434,1,F,hispanic,15
f79b6623,6,F,black,15
9e4ddbaa,8,F,black,24
9e127c5e,7,F,black,3
07e03733,35,F,black,4
0d042d72,11,M,white,5
c4e4b349,49,F,black,24
36be771f,3,M,black,10
85459ae2,3,F,hispanic,15
c4701d75,34,M,white,10
c2ab504a,40,F,black,24
94f6ae52,6,F,white,3
a9c4fc93,17,M,white,17
9f68388b,18,M,black,24
abe3ce74,2,F,hispanic,3
fe378f86,13,F,white,9
a6ddc081,23,F,black,24
33d9143a,2,F,black,15
6bff15e7,4,M,hispanic,15
b257e267,78,F,white,3
9303aece,1,M,black,16
2844035a,11,M,black,24
715e5c2e,46,F,black,24
3b92e3c1,36,F,black,16
86cea7f5,3,M,black,24
0cca40e8,14,F,asian,15
e150fb17,93,F,black,24
7d956225,8,M,unknown,2
5d1539a0,6,F,black,21
b9c8d727,34,M,black,24
5ea32f3c,16,F,black,24
2752063c,11,M,black,24
db0b16ed,74,F,black,24
d26e48bc,21,F,black,8
b92526c3,11,F,white,10
6d7f8562,29,M,white,3
71cb5ca5,14,F,white,11
94a5d110,31,M,hispanic,15
444548dc,44,M,white,24
5a6edd32,4,M,hispanic,10
e1113f41,68,F,black,3
6fd12e0e,10,F,black,24
20f847fd,4,F,white,3
c736b2f1,57,M,white,2
9f0dc1e3,10,M,white,9
ee2f02a6,3,M,white,1
eeb5e06a,26,F,black,24
e82854c7,7,M,black,16
76658058,8,M,white,6
1a297fcc,16,M,black,24
dcd29b26,30,M,white,3
60601bb1,95,F,white,16
7a1c4f16,5,M,black,16
02d6f6c4,18,M,black,15
9dd5f1f6,12,M,black,3
83eb629b,12,F,unknown,16
8d61feca,25,F,black,24
74243970,76,F,white,24
f33d16b5,18,F,white,4
d94f7066,6,M,white,13
1db6cc2d,9,M,black,24
825f0c7a,7,F,black,21
f2acb91e,31,F,black,24
50efb6f2,14,M,black,3
3ae3a703,47,M,black,3
2cc13b5b,28,F,black,24
f135ef83,4,F,black,15
1e0a95a1,34,F,asian,24
b2e7fdb8,21,F,white,18
445569b0,10,M,black,19
fb75f076,48,M,unknown,24
b385ace2,16,M,unknown,15
a8cb1825,36,F,black,24
10c270e1,7,M,black,24
2c4f7096,6,M,white,24
370c6ec8,30,F,black,3
eb6c61a2,65,F,hispanic,13
1199a4f6,72,F,black,24
1bb499ca,77,F,asian,13
ba1da4a2,5,M,black,24
460325d1,5,M,white,2
ba8889a1,11,M,black,16
ab2967fb,22,F,white,5
38484717,54,F,black,24
aade42f1,67,F,unknown,3
0caefb57,41,F,black,24
79d499d3,6,F,black,18
4b3cabd4,30,M,black,21
4e21cba2,2,F,black,10
327262c5,7,F,black,10
43a1826f,11,M,hispanic,15
cdeb8d3f,27,F,white,6
5d2bf67e,16,M,hispanic,16
2b820256,55,F,white,24
1a2a87fb,7,F,white,3
8626c4f1,56,F,white,16
6766df72,29,F,black,3
3adbd64b,1,M,black,3
71b51680,59,F,black,3
d51f24d6,11,M,black,16
a3668df0,31,M,asian,10
42c3b526,33,M,black,24
e84b9f07,14,F,asian,15
dd2ac527,25,F,black,16
06a6591e,8,M,asian,3
a3cfd99b,3,F,black,24
8c2f905e,28,F,black,24
e0a576af,14,F,black,15
edf9c644,88,F,white,5
45754c34,8,M,white,7
53fb30e4,17,F,black,24
9af12aed,2,M,black,24
aa8cc013,16,M,black,16
55d05281,1,M,black,23
e25b9bbe,27,M,black,24
5c009120,48,F,asian,13
54fc4bb6,16,M,black,3
eacaf64f,67,F,asian,3
86847017,10,F,white,12
bd185976,15,F,hispanic,10
6bd7ea96,41,F,black,24
99bcef7e,7,F,hispanic,15
7d934cd8,28,F,black,24
40f5bb57,4,F,hispanic,16
33b7ecef,11,F,white,1
ba407a7e,11,M,black,22
f496b6b4,91,F,white,18
eca0e24f,69,F,white,18
2e8db616,26,F,white,1
0eae7c23,5,F,black,16
050e83bc,12,F,white,5
3ab0deef,16,M,white,11
7457d9c2,15,F,black,8
3ababcf2,15,M,white,2
5ea2d283,59,F,white,6
2976cfc6,58,M,black,24
63086e2e,10,F,white,2
37395506,11,F,unknown,13
93985f80,9,F,black,24
b686d38e,2,F,white,10
51ee6516,23,F,white,3
f4f88110,2,M,black,3
b924a1a5,73,M,white,2
b42bfade,1,F,white,12
75f662d8,4,M,black,24
371fdea7,9,M,hispanic,15
09143e78,16,F,black,3
d8db8d25,2,M,black,24
4b41d87f,84,F,unknown,15
0ef77558,43,F,white,12
e9c21f70,9,F,black,24
67282c6c,32,M,white,3
544fed26,6,F,black,24
6d5ac3a3,24,F,black,12
c8b1730c,11,M,black,24
219e7cb8,51,M,black,24
b889c420,7,M,black,15
71d25b6a,7,M,hispanic,16
06d25ebd,23,F,black,24
8e0545ec,13,M,black,24
4c42ba54,53,F,black,19
7a8a491c,5,F,black,3
90103e9b,31,F,black,3
61b804ab,46,F,white,8
16bdbd4a,12,M,black,15
3f72e78c,56,F,black,16
e3b98c48,2,M,black,2
36e4ee56,16,F,black,24
91f1ad46,10,M,black,24
34f8a3c3,13,M,black,24
b30a08c0,60,M,white,6
9ef407d8,87,F,black,15
9832d4fb,33,M,white,15
f7797145,34,M,black,3
d0250a2d,6,M,black,3
432f8e47,38,F,black,12
4d2937f6,5,M,black,24
0b4723a1,38,M,black,16
415c6ed1,6,M,asian,15
dc7b6cd4,6,M,black,22
24766def,4,M,unknown,2
d995b2d5,52,M,black,24
be19518d,35,F,black,3
969789ed,15,F,white,17
0850e02e,45,M,white,1
395dae18,10,M,black,16
49a9e7c5,3,M,hispanic,16
04c9fd44,7,M,white,2
42da350c,19,M,white,5
ee881063,13,F,white,3
86308a41,3,M,black,16
3df1aefa,14,F,white,16
a17c217d,11,M,white,1
8afa6489,22,F,white,21
2bf52082,1,M,hispanic,15
21b1ee42,14,F,black,15
dceb2401,21,F,hispanic,16
454a0e12,48,M,asian,15
00b3fa81,50,F,white,21
8a8cb1f6,37,F,asian,15
8b887696,3,M,black,3
b16c03ef,38,F,white,24
8e61d103,17,M,white,8
5c58c4e2,38,M,black,24
71243686,36,F,hispanic,19
204f4de9,7,F,black,16
1ad3437b,6,M,black,12
537d7d32,16,F,hispanic,16
e8e87de6,8,M,black,24
a4ee21e0,52,F,unknown,24
47da149b,16,F,black,16
f1dbfe86,82,F,black,2
1b5f345c,55,F,black,24
0c90e05d,10,F,white,2
a346910e,32,M,white,2
19dc09bc,5,F,black,16
9ade73bd,7,M,black,24
969b9bf2,67,M,black,16
09995ab6,27,F,white,18
cee0a4c0,6,M,black,24
40a225cb,1,M,white,21
b90eb98c,53,F,white,15
75772730,9,F,black,24
7d641c6a,5,M,black,24
e218a993,66,F,white,24
645dfeef,19,F,black,24
0003289b,55,F,white,2
d0c8b3bf,3,M,hispanic,16
42eedf47,7,M,white,21
15fc1afa,61,F,black,19
7d683902,5,M,black,15
b8e5180a,9,M,white,5
5431641b,18,F,black,4
9f3dfe76,9,M,black,12
a48fef20,32,F,unknown,6
11203b86,5,M,black,22
b96e7dce,18,F,black,3
18a4a754,65,F,white,13
0ff7b695,1,M,black,15
29174186,14,F,white,18
d93a66c5,4,F,white,20
9b975a07,5,F,white,12
539da28f,3,M,black,22
61ee24d2,30,F,black,3
3294f41b,17,M,black,16
65ab75d7,5,M,hispanic,16
cb2eb4db,24,M,unknown,16
552a47df,4,F,unknown,3
b2f2b470,5,M,white,2
bd3095a5,64,F,black,24
c1ac54d1,4,F,white,17
15fc2984,51,M,black,1
2b4ce768,34,F,white,3
d658b203,14,M,black,15
6a4eb558,34,F,black,16
c2b16a98,6,F,black,24
20d5e7eb,37,F,black,16
6377231d,10,M,unknown,15
8d668ddf,58,F,white,3
03e8d020,50,F,black,3
5ff060b8,15,M,white,2
8768b164,65,F,black,20
0b669152,14,M,black,24
a9db6b1e,40,F,white,3
7b5ca64f,13,M,black,24
12914d75,2,F,black,16
07519707,30,F,black,3
bc9bf458,13,F,black,15
c0497e9d,6,M,hispanic,15
58d53be1,11,F,black,12
9bac7d61,8,F,black,16
cab25e38,24,F,white,1
dbe21a1f,65,M,black,24
9cd272da,20,M,white,17
d1c64e0d,37,F,white,1
3487df9c,17,F,white,11
e03d1575,1,M,unknown,21
7cb38180,8,F,white,4
2ee2e547,30,F,white,13
501d1a69,7,F,black,3
5758c4ed,13,F,white,22
2bca3824,12,M,black,3
06410421,68,F,black,24
b0ad3b2f,22,F,white,3
a47e00d1,16,M,black,16
1536f30f,4,F,black,24
1353251f,3,M,black,15
bd0fd41e,16,F,hispanic,16
d05195db,7,F,hispanic,17
a9f5ebde,24,F,black,15
a830d616,18,M,hispanic,16
bc3eea57,2,F,black,15
7fb51a63,11,M,hispanic,16
9bc415db,15,F,black,24
7a567bb9,11,F,black,3
eb9748e8,26,F,white,21
b9d6f3c1,2,F,asian,13
cce6f860,2,M,white,3
f455a6dd,6,M,black,16
67a102b0,2,F,black,24
ff842d4a,89,M,asian,3
72ff789e,8,M,black,2
92473b38,9,M,white,23
b72b34f5,16,F,black,24
0454b950,7,M,hispanic,16
66b84310,1,M,hispanic,13
8404e0b3,16,F,black,15
a7efad56,3,M,black,2
b9f46e21,75,F,white,3
1db442b3,39,M,white,18
01bd5576,51,F,white,12
f0a26927,5,F,black,24
687aab25,45,M,white,15
fdfcbf5b,22,F,black,24
7127d26b,3,M,black,24
47030d74,1,M,hispanic,16
047c0b24,50,F,black,24
01deb6b7,9,M,black,9
0b7a9842,7,M,unknown,22
8ce5e607,15,M,white,3
a3022699,30,M,white,3
4c8d2193,17,M,black,22
8c5317cf,16,M,black,8
30f7f882,4,F,black,16
2b77d2bf,89,F,asian,24
5125c75f,2,F,black,18
744d35e6,8,M,black,16
013136e4,12,M,black,12
82c9b916,13,M,white,13
d4b48a41,14,M,black,16
19b8c181,12,M,white,18
8605fdfe,3,M,black,24
56146fe0,88,F,black,24
49dbdec7,8,F,black,16
3acd0e65,76,F,black,15
99b3bb21,20,F,asian,13
d82931c4,44,F,black,13
cf5615c9,27,F,white,2
d84bdd54,24,F,unknown,3
e3eace25,59,F,black,24
0a77da0b,17,F,black,10
8a08cc39,51,F,white,16
50f2587e,3,F,white,3
972cb83e,2,M,unknown,15
e7248ff7,57,F,black,24
8c47a338,15,F,white,21
dd2aedd1,5,M,black,24
a6584a1f,17,F,black,24
347bfde6,2,F,black,3
d6e75961,41,F,white,7
9a965210,53,M,black,24
aaa6172f,4,M,white,2
f2f23f66,62,M,white,24
96b816f2,41,F,white,19
8490c511,20,F,white,15
fe8e083d,24,F,white,3
4ee8c9de,16,F,black,3
94f6d406,63,F,white,1
cd5d6714,25,F,black,24
ffe4d446,16,M,white,12
bdc8b928,51,M,black,24
074dfebb,62,M,black,24
a82b9fb2,16,F,white,7
de3a0502,38,M,black,24
64742514,34,F,black,16
99d91e1d,38,F,black,15
19e4b6e8,4,F,unknown,21
eeda717e,12,M,black,24
560c7a3d,15,F,black,16
bc450ec1,17,M,black,24
6135cc28,19,M,black,16
50d76e27,10,F,white,20
0d1d305b,28,F,black,20
6b9e88a0,3,F,hispanic,2
2f653419,4,F,hispanic,16
2d5e4997,1,M,white,7
a6ada308,16,M,black,2
9451d1f5,37,F,white,21
dc80853d,28,F,black,24
585f6a6e,10,M,white,6
2153e840,48,F,black,16
d10de24a,12,F,white,10
54717e93,11,F,black,16
dd593204,34,F,black,24
9aaf4b58,61,M,white,2
8ab57995,13,F,black,24
8b74cf36,8,F,black,24
c6adeba8,9,F,black,16
d514ee3d,7,F,hispanic,16
dc61b08d,5,M,asian,15
23b498bb,5,M,hispanic,16
3029e8dc,27,F,black,24
9dd8ca95,86,F,hispanic,15
33a67f30,1,M,white,5
ff2714fc,4,M,hispanic,24
43150fb8,13,M,black,24
e41822d0,1,M,black,9
40c740aa,52,M,white,3
b0525258,30,F,black,24
9fb4f6cf,13,F,black,15
5c8fdad4,8,F,black,16
a21f6d6d,90,F,black,10
cb9812ae,72,M,white,2
6743cc97,29,M,black,24
a0326bbc,40,F,black,24
f317d41d,44,M,black,24
5b953693,8,M,white,3
87b4d88c,3,M,hispanic,15
d88dbc45,4,M,black,3
b30db1d0,2,F,hispanic,24
516454b9,37,F,black,3
9febfd52,2,F,hispanic,16
57ea725d,81,M,black,15
e4e73049,25,F,white,1
d853cfb0,38,M,black,20
1607f227,82,M,black,24
972ecc09,12,F,black,16
f1079691,64,M,asian,15
c85aa952,12,M,black,9
900c9961,2,F,white,21
4c559a50,61,F,hispanic,12
3b7fd1da,4,M,hispanic,2
db164ecc,29,F,black,2
fa6ab786,9,M,white,3
e24fe24a,29,M,black,16
b3e6f3b9,47,F,white,24
78650170,6,F,white,2
4daf6b14,51,F,black,24
d73f2b49,35,F,black,15
7d8848c6,15,M,black,23
158df5f0,1,F,black,24
18345b64,9,F,hispanic,16
5640b9ab,11,F,unknown,21
ae817d06,2,M,black,12
ddaa0945,21,F,white,3
8146b882,13,F,black,8
4397c59e,1,M,black,24
5796d1f5,15,M,black,16
248de137,4,M,unknown,15
5330afd1,58,M,black,24
e35b1cbf,80,F,unknown,15
d9afeb3c,5,M,hispanic,10
28a247a9,63,M,black,24
2eaaac4e,9,F,black,24
1ffa9261,11,M,black,24
a242f77c,10,M,black,24
f98e0800,6,M,white,24
77474742,12,F,black,16
